battery,dataset,old_time,new_time,old_time_rf,new_time_rf,old_time_aff,new_time_aff,old_time_clus,new_time_clus,n,p,kmin,kmax,di_gain,ari_old,ari_new,ari_gain
g2mg,g2mg_1_90,27.47760581970215,20.466582536697388,0.3015487194061279,0.3080809116363525,7.092116355895996,2.000505208969116,20.08393883705139,18.157994985580444,2048.0,1.0,2.0,2.0,0.038080313632867575,0.9009679971639649,0.957472059164534,0.05650406200056912
g2mg,g2mg_2_10,23.404659748077396,22.430073022842407,0.3759157657623291,0.3212370872497558,4.996934652328491,2.0106310844421387,18.031807899475098,20.098203659057617,2048.0,2.0,2.0,2.0,0.0,1.0,1.0,0.0
g2mg,g2mg_2_20,26.81017661094665,22.04406714439392,0.3858249187469482,0.3628492355346679,5.257849216461182,2.172537088394165,21.16650128364563,19.508679389953613,2048.0,2.0,2.0,2.0,-1.109653671519764,1.0,0.9960956573559123,-0.003904342644087677
g2mg,g2mg_2_30,25.46788239479065,20.71843242645264,0.3883652687072754,0.3045742511749267,5.12960696220398,2.186027765274048,19.949907302856445,18.22782826423645,2048.0,2.0,2.0,2.0,-0.0018219212233794996,0.9709034886638267,0.8678897200721807,-0.10301376859164602
g2mg,g2mg_2_40,26.30875873565674,23.401062726974487,0.3985028266906738,0.3037302494049072,4.856022834777832,2.093109607696533,21.05423092842102,21.004220008850098,2048.0,2.0,2.0,2.0,-0.037065497030682876,0.9844284288284646,0.751892980192229,-0.23253544863623554
g2mg,g2mg_2_50,25.05634570121765,22.04607963562012,0.4381420612335205,0.2748043537139892,4.602990388870239,2.024780511856079,20.01521158218384,19.746493577957157,2048.0,2.0,2.0,2.0,-0.030152926105490484,0.9214866723195195,0.5755545325825957,-0.3459321397369238
g2mg,g2mg_2_60,23.4147367477417,23.32237720489502,0.3782646656036377,0.2883081436157226,4.112110614776611,2.0589427947998047,18.92435908317566,20.97512030601501,2048.0,2.0,2.0,2.0,-0.0015827267520069632,0.9009678805950672,0.5681645104939108,-0.33280337010115635
g2mg,g2mg_2_70,26.237133502960205,22.47286462783813,0.3828587532043457,0.321671724319458,5.016779661178589,2.2208080291748047,20.837491989135746,19.930381536483765,2048.0,2.0,2.0,2.0,0.037805315893179675,0.8588112879260313,0.46837702853348073,-0.3904342593925506
g2mg,g2mg_2_80,25.530193090438843,21.99895429611206,0.3949716091156006,0.3036599159240722,5.719861745834351,2.2111964225769043,19.415358304977417,19.48409605026245,2048.0,2.0,2.0,2.0,0.013062545330822916,0.7706485035442999,0.44721800214616636,-0.32343050139813356
g2mg,g2mg_2_90,24.69357252120972,23.590505599975582,0.3526637554168701,0.3001625537872314,5.114864349365234,2.187253475189209,19.226042985916138,21.103084325790405,2048.0,2.0,2.0,2.0,6.506099792567138e-05,0.5608222092346556,0.3976894482004556,-0.16313276103420005
g2mg,g2mg_4_10,27.248825073242188,23.57175064086914,0.379331111907959,0.3113186359405517,4.819999933242798,2.061145067214966,22.04949259757996,21.199283361434937,2048.0,4.0,2.0,2.0,0.0,1.0,1.0,0.0
g2mg,g2mg_4_20,27.55955410003662,22.318227291107178,0.3760304450988769,0.3015224933624267,4.788112163543701,2.2227578163146973,22.395410299301147,19.7939453125,2048.0,4.0,2.0,2.0,-0.62427281893936,1.0,0.9102659557540868,-0.08973404424591325
g2mg,g2mg_4_30,25.93618488311768,22.450617790222168,0.2327156066894531,0.2585446834564209,3.46262264251709,2.042287588119507,22.24084496498108,20.149783611297607,2048.0,4.0,2.0,2.0,-0.1057273250380441,0.9844284281931482,0.9214866463818524,-0.06294178181129584
g2mg,g2mg_4_40,24.989874839782715,22.362752199172974,0.3561596870422363,0.2511823177337646,3.4314608573913574,2.290000915527344,21.20225167274475,19.82156729698181,2048.0,4.0,2.0,2.0,-0.043247691042487185,0.9233634415558714,0.7706486369343214,-0.15271480462154996
g2mg,g2mg_4_50,25.439208030700684,24.13927245140076,0.4363431930541992,0.2501335144042969,3.6913869380950928,2.1069676876068115,21.31147575378418,21.7821683883667,2048.0,4.0,2.0,2.0,-0.03872615849018153,0.8715345388752456,0.3722251310330878,-0.49930940784215777
g2mg,g2mg_4_60,24.404832124710083,21.70471501350403,0.4303064346313476,0.2794446945190429,3.9519429206848153,2.1992297172546387,20.022581577301025,19.2260377407074,2048.0,4.0,2.0,2.0,-0.031542784454774736,0.8917174676832188,0.2808389288201757,-0.6108785388630431
g2mg,g2mg_4_70,25.18241238594055,22.38738179206848,0.3560225963592529,0.275137186050415,4.24031138420105,2.046217918395996,20.586076736450195,20.06602549552917,2048.0,4.0,2.0,2.0,-0.019899282658532608,0.8106107890390298,0.2506115485917136,-0.5599992404473162
g2mg,g2mg_4_80,25.322571754455566,22.89613342285156,0.3578324317932129,0.280231237411499,4.166728973388672,2.1059865951538086,20.798008680343628,20.509913682937626,2048.0,4.0,2.0,2.0,0.007030782602619412,0.6224407624279108,0.22860104667289116,-0.39383971575501964
g2mg,g2mg_4_90,24.97993540763855,23.024332284927368,0.3338840007781982,0.2594673633575439,4.927127122879028,2.0232882499694824,19.71892285346985,20.741575002670288,2048.0,4.0,2.0,2.0,-0.005347655101683696,0.639511488617002,0.20140937451923174,-0.4381021140977703
g2mg,g2mg_8_10,26.214008331298828,24.72113871574402,0.394111156463623,0.251190185546875,5.24166464805603,2.3135879039764404,20.57822608947754,22.15635871887207,2048.0,8.0,2.0,2.0,-3.4999579005984183,1.0,0.9921989478207287,-0.007801052179271295
g2mg,g2mg_8_20,25.122971534729004,22.67958402633667,0.3600790500640869,0.2652029991149902,5.147228479385376,2.687129259109497,19.615663051605225,19.72725009918213,2048.0,8.0,2.0,2.0,-0.7120605047574757,1.0,0.9290052802559506,-0.07099471974404936
g2mg,g2mg_8_30,24.828845977783203,21.461578607559204,0.3833150863647461,0.2476239204406738,3.4497854709625244,2.0137720108032227,20.99574422836304,19.20017981529236,2048.0,8.0,2.0,2.0,-0.27159159927453036,0.9747582169625169,0.7051935605744466,-0.26956465638807026
g2mg,g2mg_8_40,22.90161776542664,22.025009393692017,0.3159961700439453,0.2489540576934814,3.529452085494995,1.857524871826172,19.056167364120483,19.918527126312256,2048.0,8.0,2.0,2.0,-0.09779098257863733,0.897261983505283,0.3818278833150666,-0.5154341001902163
g2mg,g2mg_8_50,25.479249477386475,21.43045926094055,0.3070418834686279,0.2504236698150635,3.835441112518311,2.0286202430725098,21.33676528930664,19.151414155960083,2048.0,8.0,2.0,2.0,-0.055168959229972336,0.835429880598278,0.4777878224626704,-0.3576420581356077
g2mg,g2mg_8_60,23.615821599960327,22.520548820495605,0.2937817573547363,0.2706818580627441,4.15583062171936,1.9265007972717283,19.16620779037476,20.323364734649655,2048.0,8.0,2.0,2.0,-0.0458397745420242,0.8123712020255887,0.43940955462515746,-0.3729616474004312
g2mg,g2mg_8_70,24.15414786338806,21.806974411010746,0.3360641002655029,0.2893283367156982,4.703803539276123,2.146646738052368,19.114278316497803,19.3709979057312,2048.0,8.0,2.0,2.0,-0.02949311278986233,0.7051935731478375,0.12248204767088414,-0.5827115254769534
g2mg,g2mg_8_80,25.4202938079834,23.1775906085968,0.3494329452514648,0.2654981613159179,4.903244018554688,2.0622494220733643,20.16761374473572,20.849842071533203,2048.0,8.0,2.0,2.0,-0.002392217398480667,0.6856374952614138,0.20759831945504134,-0.47803917580637245
g2mg,g2mg_8_90,25.612961769104004,22.030726194381717,0.4085314273834228,0.273951768875122,5.4035632610321045,2.1428165435791016,19.80086612701416,19.61395621299744,2048.0,8.0,2.0,2.0,0.0029048074361057163,0.5405176083004918,0.19015704604388933,-0.35036056225660245
g2mg,g2mg_16_10,27.278812170028687,24.100796461105347,0.3254580497741699,0.3236508369445801,5.137839317321777,2.932112693786621,21.815513610839844,20.8450300693512,2048.0,16.0,2.0,2.0,0.0,1.0,1.0,0.0
g2mg,g2mg_16_20,24.914156913757324,24.003849267959595,0.3646488189697265,0.3337194919586181,4.126092433929443,2.9229655265808105,20.423413515090942,20.74716281890869,2048.0,16.0,2.0,2.0,-0.33219412966497663,0.9921989478789079,0.8880306665301785,-0.10416828134872946
g2mg,g2mg_16_30,25.04617738723755,22.94196653366089,0.4701137542724609,0.3177723884582519,3.774912834167481,2.1999764442443848,20.801149368286133,20.42421507835388,2048.0,16.0,2.0,2.0,-0.014274017433476005,0.9555609104282625,0.7586867142913709,-0.1968741961368916
g2mg,g2mg_16_40,25.4364333152771,24.160887002944943,0.4025585651397705,0.3056681156158447,3.971458673477173,2.056670904159546,21.06241488456726,21.798546314239506,2048.0,16.0,2.0,2.0,-0.10146718984717329,0.8642525333449099,0.20228701314100256,-0.6619655202039074
g2mg,g2mg_16_50,26.450591325759888,22.29959344863892,0.3466129302978515,0.329937219619751,4.4069342613220215,2.2288100719451904,21.69704246520996,19.740840196609497,2048.0,16.0,2.0,2.0,-0.1437922598545569,0.7792500710939494,0.10659057142747472,-0.6726594996664746
g2mg,g2mg_16_60,26.09457564353943,21.877806901931763,0.3898372650146484,0.3413796424865722,4.391830205917358,2.016873359680176,21.312904596328732,19.519551277160645,2048.0,16.0,2.0,2.0,-0.08119240044078135,0.5980092342301001,0.0876902420531413,-0.5103189921769589
g2mg,g2mg_16_70,23.084402084350582,22.690274238586422,0.3910417556762695,0.3511614799499511,4.3818888664245605,2.0481085777282715,18.31146788597107,20.29100251197815,2048.0,16.0,2.0,2.0,-0.016582667131432416,0.6301685527421557,0.21208424334524126,-0.41808430939691443
g2mg,g2mg_16_80,25.766571521759037,23.614725828170776,0.4106447696685791,0.2995331287384033,4.407031774520874,2.02276611328125,20.94889235496521,21.29242491722107,2048.0,16.0,2.0,2.0,0.039146093681858285,0.5637527959244779,0.19617660399891912,-0.3675761919255588
g2mg,g2mg_16_90,25.440746307373047,22.20520496368408,0.3721802234649658,0.3081891536712646,5.253768444061279,1.9838175773620603,19.814791440963745,19.91319704055786,2048.0,16.0,2.0,2.0,-0.0889639496220701,0.32270170243214663,0.10787261568264551,-0.21482908674950113
g2mg,g2mg_32_10,25.288147449493408,24.32347583770752,0.294499397277832,0.4674906730651855,4.5544962882995605,3.044426441192627,20.43915057182312,20.811557292938232,2048.0,32.0,2.0,2.0,0.0,1.0,1.0,0.0
g2mg,g2mg_32_20,23.94148588180542,23.083965063095093,0.3468775749206543,0.5027139186859131,3.5548346042633057,2.641265869140625,20.03977131843567,19.93998432159424,2048.0,32.0,2.0,2.0,-0.17677527866580478,0.9960956573486328,0.9214866465285237,-0.07460901082010907
g2mg,g2mg_32_30,24.748141527175903,22.484691858291622,0.4058687686920166,0.4282169342041015,4.389206647872925,1.996875047683716,19.953064441680908,20.05959725379944,2048.0,32.0,2.0,2.0,-0.12988131284156212,0.9384464929639307,0.7809761634830951,-0.1574703294808356
g2mg,g2mg_32_40,23.80848741531372,23.818861961364743,0.3109307289123535,0.4403021335601806,3.9640591144561768,2.0953195095062256,19.533495903015137,21.283233404159542,2048.0,32.0,2.0,2.0,-0.20416172373408936,0.7233613107693675,0.4764378065660748,-0.24692350420329268
g2mg,g2mg_32_50,25.769545316696167,24.29047131538391,0.4487144947052002,0.4720957279205322,4.286264657974243,2.2477738857269287,21.03456473350525,21.570600509643555,2048.0,32.0,2.0,2.0,-0.0750023062322247,0.6905007941884775,0.1259321602275834,-0.5645686339608942
g2mg,g2mg_32_60,26.58868169784546,24.95518469810486,0.4077982902526855,0.4562830924987793,4.451470851898193,2.2131035327911377,21.729411363601685,22.285796642303467,2048.0,32.0,2.0,2.0,-0.007274586748043488,0.5333573078287775,0.09003196653639936,-0.4433253412923782
g2mg,g2mg_32_70,27.7127103805542,24.97189688682556,0.3799440860748291,0.4646697044372558,4.956768751144409,2.136235475540161,22.375996351242065,22.370988845825195,2048.0,32.0,2.0,2.0,0.11281895922617813,0.3927746498413333,0.15601571546318788,-0.23675893437814544
g2mg,g2mg_32_80,27.26348328590393,23.602134704589844,0.3822529315948486,0.5061161518096924,4.864859104156494,2.19052529335022,22.016369819641117,20.905490398406982,2048.0,32.0,2.0,2.0,0.057737985844458106,0.22394936268874505,0.12454721005066656,-0.09940215263807849
g2mg,g2mg_32_90,28.946300268173218,22.78606605529785,0.4496877193450928,0.50209641456604,8.130689144134521,2.1720221042633057,20.365922212600708,20.11193990707397,2048.0,32.0,2.0,2.0,0.02811294697281419,0.055389757538021174,0.027411496784397325,-0.02797826075362385
g2mg,g2mg_64_10,27.77200412750244,25.95301103591919,0.372112512588501,1.274965763092041,4.863239049911499,3.3734612464904785,22.536651372909542,21.304582357406616,2048.0,64.0,2.0,2.0,0.0,1.0,1.0,0.0
g2mg,g2mg_64_20,24.73131775856018,25.1669921875,0.3988237380981445,1.1236820220947266,3.780426502227783,2.770448684692383,20.55206608772278,21.27285981178284,2048.0,64.0,2.0,2.0,-0.08194848359281837,0.988309871427175,0.8733598313377131,-0.11495004008946186
g2mg,g2mg_64_30,28.066596746444706,21.802700519561768,0.3705122470855713,1.0939018726348877,4.769635438919067,2.177977561950684,22.92644762992859,18.530817985534668,2048.0,64.0,2.0,2.0,-0.013047435590547884,0.8715345362760851,0.5844845398891776,-0.28704999638690754
g2mg,g2mg_64_40,24.903611421585083,25.58494806289673,0.3785948753356933,1.1441857814788818,4.023271083831787,2.1695492267608643,20.501744031906128,22.27121043205261,2048.0,64.0,2.0,2.0,-0.05477265348864924,0.7316957289299165,0.35338383288276765,-0.3783118960471489
g2mg,g2mg_64_50,26.78893494606018,25.8266179561615,0.3878490924835205,1.168137550354004,4.759700059890747,2.3055129051208496,21.6413848400116,22.352965831756592,2048.0,64.0,2.0,2.0,-0.04761551777845563,0.48592864543960046,0.1197586132111713,-0.36617003222842914
g2mg,g2mg_64_60,25.6985821723938,23.38312792778015,0.4605686664581299,1.1162889003753662,4.624191045761108,2.176687479019165,20.613820552825928,20.090147972106934,2048.0,64.0,2.0,2.0,-0.004044819989841297,0.3568794686384179,0.11242252481390583,-0.24445694382451208
g2mg,g2mg_64_70,24.63234853744507,23.381178617477417,0.4684782028198242,1.1925873756408691,4.443004131317139,2.415640115737915,19.72086477279663,19.77294969558716,2048.0,64.0,2.0,2.0,0.00520454450695973,0.19272612554039933,0.030428001840029,-0.16229812370037033
g2mg,g2mg_64_80,25.93435025215149,23.21589708328247,0.427767276763916,1.1125941276550293,4.67786979675293,2.1218791007995605,20.82871174812317,19.981421947479248,2048.0,64.0,2.0,2.0,0.0060932585069410905,0.02773900050841582,0.02644182975045864,-0.00129717075795718
g2mg,g2mg_64_90,24.48576641082764,24.291160821914676,0.3960752487182617,1.0822412967681885,4.283895969390869,2.6206064224243164,19.80579400062561,20.588311910629272,2048.0,64.0,2.0,2.0,0.0028493642001643504,0.008864305560825892,0.02098173671708964,0.012117431156263746
g2mg,g2mg_128_10,25.20981979370117,31.0000422000885,0.443068265914917,4.6250388622283936,3.762302875518799,3.1583614349365234,21.00444197654724,23.21663975715637,2048.0,128.0,2.0,2.0,0.0,1.0,1.0,0.0
g2mg,g2mg_128_20,25.32779884338379,26.768457412719727,0.4364662170410156,3.605204343795776,4.101732969284058,2.364814043045044,20.7895941734314,20.79843759536743,2048.0,128.0,2.0,2.0,-0.0361250986029944,0.9844284281643424,0.858811072668492,-0.1256173554958504
g2mg,g2mg_128_30,26.584631204605103,27.867647647857662,0.4962635040283203,3.7159388065338135,4.142606973648071,2.3893423080444336,21.945757150650024,21.762364149093628,2048.0,128.0,2.0,2.0,-0.027284728244879597,0.8088522835947621,0.1884549554122785,-0.6203973281824836
g2mg,g2mg_128_40,26.9985945224762,28.223679065704346,0.4057338237762451,3.973083972930908,4.126031875610352,2.5901215076446533,22.46682548522949,21.660465717315677,2048.0,128.0,2.0,2.0,-0.09927417675462569,0.14989576288922196,0.2726100953255686,0.12271433243634666
g2mg,g2mg_128_50,24.98566746711731,27.15572834014893,0.4644618034362793,4.2739808559417725,4.075273275375366,2.7637646198272705,20.44593048095703,20.11798119544983,2048.0,128.0,2.0,2.0,-0.08523925498766838,0.29659733662994253,0.22673435777048961,-0.06986297885945292
g2mg,g2mg_128_60,26.1082603931427,29.88735818862915,0.4621894359588623,4.390829563140869,4.512728691101074,2.797670841217041,21.13334083557129,22.698856830596924,2048.0,128.0,2.0,2.0,-0.012703405987551264,0.09478903026566086,0.017951045011781165,-0.07683798525387969
g2mg,g2mg_128_70,27.248634815216064,31.91882562637329,0.4505136013031006,4.308428525924683,4.3072569370269775,2.5732674598693848,22.49085640907288,25.03712821006775,2048.0,128.0,2.0,2.0,0.009208100346814518,0.012134707138291869,0.057254585090185627,0.04511987795189376
g2mg,g2mg_128_80,25.75322461128235,28.637754440307617,0.4253418445587158,4.436697006225586,4.911647081375122,2.63961124420166,20.416232585906982,21.56144499778748,2048.0,128.0,2.0,2.0,-0.022859426172211705,0.002946793404435936,0.00392468191447762,0.0009778885100416835
g2mg,g2mg_128_90,26.273250341415405,26.69060039520264,0.4885149002075195,4.329023361206055,4.8067052364349365,2.7794089317321777,20.97801733016968,19.58216643333435,2048.0,128.0,2.0,2.0,-0.08402200147550354,-0.0004542996773912881,0.002723929949335606,0.003178229626726894
graves,dense,2.52496337890625,2.3367066383361816,0.3643863201141357,0.2680952548980713,0.1606049537658691,0.1197469234466552,1.9999706745147705,1.948863506317139,200.0,2.0,2.0,2.0,0.13747847885623732,0.9406017851434009,0.9799995050507551,0.03939771990735419
graves,fuzzyx,45.68093609809876,47.833261013031006,0.3994615077972412,0.3100998401641845,1.287883996963501,0.5106420516967773,43.99358415603638,47.012507915496826,1000.0,2.0,2.0,5.0,0.005333845675268005,0.2394963834950658,1.0,0.7605036165049341
graves,line,3.3138554096221924,3.277585029602051,0.4544336795806885,0.2751855850219726,0.1729631423950195,0.1421732902526855,2.6864571571350098,2.860225200653076,250.0,2.0,2.0,2.0,0.10335300949656828,-0.058238601968838025,-0.013007773693326249,0.045230828275511774
graves,parabolic,30.62180066108704,29.15836215019226,0.3831076622009277,0.3178293704986572,1.2614929676055908,0.5374937057495117,28.9771990776062,28.303037643432617,1000.0,2.0,2.0,4.0,-0.04800188047099866,0.4219231475455665,0.30844475377305425,-0.11347839377251223
graves,ring,16.50142788887024,15.777796030044556,0.4192254543304443,0.3340578079223633,1.3807764053344729,0.7097766399383545,14.701424837112429,14.733959913253784,1000.0,2.0,2.0,2.0,1.0052205084906352,0.995999996008016,1.0,0.004000003991983969
graves,ring_noisy,16.837071180343628,16.095149517059326,0.3768661022186279,0.3630948066711426,1.5486414432525637,0.8605072498321533,14.911561965942385,14.871546030044556,1050.0,2.0,2.0,2.0,-0.1592124759023049,1.0,0.8472726111674987,-0.15272738883250125
graves,ring_outliers,32.297789573669434,29.31381630897522,0.4384162425994873,0.3145465850830078,1.4526710510253906,0.7676196098327637,30.40670108795166,28.231648683547974,1030.0,2.0,2.0,5.0,-0.9669303195267092,1.0,0.5393424699575762,-0.4606575300424238
graves,zigzag,6.035073518753052,5.287353515625,0.3354921340942383,0.2812962532043457,0.2043957710266113,0.1426460742950439,5.495184421539307,4.863409519195557,250.0,2.0,3.0,5.0,0.023085927824441715,0.5431290424157134,0.5877648652110347,0.0446358227953213
graves,zigzag_noisy,8.410465002059937,8.763029336929321,0.3401153087615967,0.2682700157165527,0.2057998180389404,0.1715195178985595,7.864548206329346,8.323238611221313,300.0,2.0,3.0,5.0,0.03253078234320912,0.48803461012752497,0.5587265294541276,0.07069191932660263
graves,zigzag_outliers,6.792088508605957,6.118572473526001,0.3456306457519531,0.2554049491882324,0.1956019401550293,0.1392009258270263,6.250854015350342,5.723964691162109,280.0,2.0,3.0,5.0,-0.039265313218036946,0.6017788006838009,0.5762768543318706,-0.02550194635193026
h2mg,h2mg_1_10,23.153263092041016,20.399229049682617,0.3722531795501709,0.2824258804321289,5.235623836517334,1.8015894889831543,17.545384407043457,18.31521153450012,2048.0,1.0,2.0,2.0,18.981333551534725,0.8443849657903182,1.0,0.1556150342096818
h2mg,h2mg_1_20,22.6963369846344,19.147108554840088,0.3809113502502441,0.2637586593627929,5.046656608581543,1.6576666831970217,17.268767833709717,17.225680351257324,2048.0,1.0,2.0,2.0,0.8021715249348056,0.8751872351136509,0.9980468745347939,0.12285963942114297
h2mg,h2mg_1_30,23.53071594238281,19.88854455947876,0.351708173751831,0.303985595703125,4.935564994812012,1.622769832611084,18.24344110488892,17.961787700653076,2048.0,1.0,2.0,2.0,0.39177214576891645,0.9365527090327924,0.9766884425084329,0.04013573347564048
h2mg,h2mg_1_40,22.443366289138797,19.59491086006165,0.3787810802459717,0.3063201904296875,5.946930170059204,1.743574619293213,16.117653846740723,17.54501485824585,2048.0,1.0,2.0,2.0,0.07267469335271175,0.8880308477361736,0.9233634975851008,0.035332649848927256
h2mg,h2mg_1_50,22.549824476242065,17.231230974197388,0.365802526473999,0.2838392257690429,6.192307710647583,1.7043397426605225,15.991713285446169,15.24305009841919,2048.0,1.0,2.0,2.0,0.058202728215442714,0.8588110695095887,0.8300806486022316,-0.028730420907357113
h2mg,h2mg_1_60,20.933784008026123,17.69184970855713,0.3673970699310303,0.3433241844177246,5.622946500778198,1.772181510925293,14.94343900680542,15.576342582702637,2048.0,1.0,2.0,2.0,0.04968056372175131,0.6025546512765413,0.7468201620896416,0.14426551081310035
h2mg,h2mg_1_70,20.77527928352356,17.266276359558105,0.375640869140625,0.3035659790039062,5.519566535949707,1.7626471519470217,14.880070209503174,15.200061798095703,2048.0,1.0,2.0,2.0,0.04368474118444219,0.5419563899472262,0.6872610839018284,0.14530469395460222
h2mg,h2mg_1_80,28.070096254348755,21.945322275161743,0.3948135375976562,0.3155124187469482,6.624878168106079,2.741788625717163,21.05040287971497,18.888020038604736,2048.0,1.0,2.0,2.0,0.040142371964596316,0.4764374375933317,0.5448388031457014,0.06840136555236975
h2mg,h2mg_1_90,26.926069259643555,22.00847029685974,0.4635510444641113,0.3397822380065918,7.372393846511841,2.0943386554718018,19.090123176574707,19.574347972869877,2048.0,1.0,2.0,2.0,0.03753002070103996,0.44200723023022453,0.40263561443637963,-0.039371615793844905
h2mg,h2mg_2_10,24.54965043067932,24.452160120010376,0.4077029228210449,0.3005385398864746,5.172677040100098,2.47082257270813,18.969269037246704,21.68078994750977,2048.0,2.0,2.0,2.0,-1.6722034072308225,1.0,0.9980468745347939,-0.001953125465206096
h2mg,h2mg_2_20,24.937821626663208,23.246383666992188,0.3778150081634521,0.3122220039367676,5.19469428062439,2.357358455657959,19.365306615829468,20.57680082321167,2048.0,2.0,2.0,2.0,-0.12446952545459761,0.9824905692782193,0.8825147833469673,-0.099975785931252
h2mg,h2mg_2_30,27.45394253730774,21.65256810188293,0.3868060111999511,0.3055863380432129,5.528520822525024,2.313289165496826,21.538614749908447,19.033689498901367,2048.0,2.0,2.0,2.0,0.036338143888327096,0.9613000668471811,0.7350428956581704,-0.22625717118901068
h2mg,h2mg_2_40,24.632967710494995,24.338747024536133,0.485436201095581,0.2779748439788818,4.641626119613648,2.1861634254455566,19.50590395927429,21.8746075630188,2048.0,2.0,2.0,2.0,-0.05784050793292073,0.9177388456331076,0.6584034415360217,-0.2593354040970859
